cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRect.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiRange.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiPoint.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiMapView.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiHost.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiDimension.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiColor.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiBlob.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiBase.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiAction.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/PlatformModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/OperationQueue.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/NetworkModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MediaModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/MapModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/GestureModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
